INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0xc32BD2efb4d18baC415a7f52f016696B2FCEe122',13, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0xc32BD2efb4d18baC415a7f52f016696B2FCEe122',548, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xc32BD2efb4d18baC415a7f52f016696B2FCEe122',647, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xc32BD2efb4d18baC415a7f52f016696B2FCEe122',16, 1,43, 6,45.2048, 4.93152,'2022-08-03',4, 0),
('0xc32BD2efb4d18baC415a7f52f016696B2FCEe122',230, 1,20, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xc32BD2efb4d18baC415a7f52f016696B2FCEe122',321, 1,5, 0,4.1096, 0.0,'2022-08-03',4, 0),
('0xc32BD2efb4d18baC415a7f52f016696B2FCEe122',636, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0x3B960e657C241A483753d0794F47FD66fc49952d',23, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x3B960e657C241A483753d0794F47FD66fc49952d',494, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x3B960e657C241A483753d0794F47FD66fc49952d',27, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x3B960e657C241A483753d0794F47FD66fc49952d',667, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x3B960e657C241A483753d0794F47FD66fc49952d',243, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',55, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',600, 1,59, 0,84.656, 0.0,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',773, 1,28, 0,42.7391, 0.0,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',667, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',582, 1,27, 0,33.6982, 0.0,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',617, 1,6, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',163, 1,17, 0,13.9726, 0.0,'2022-08-03',4, 0),
('0xa9711D8aB211e682277206ab2c6Ff90B8e5958B9',151, 1,9, 6,7.39728, 4.93152,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',78, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',34, 1,32, 0,52.6019, 0.0,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',25, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',608, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',337, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',511, 1,33, 6,28.7668, 4.93152,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',586, 1,29, 4,23.8354, 3.28768,'2022-08-03',4, 0),
('0x97050dB24D2710D63293eEbD502765ca8FFdCb2b',242, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',86, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',468, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',70, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',368, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',288, 1,44, 0,72.3275, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',522, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',857, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',595, 1,26, 0,42.7391, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',301, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',157, 1,56, 6,66.5742, 4.93152,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',780, 1,36, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',57, 1,47, 2,55.0676, 1.64384,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',58, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x2CD1eE92a7D8d55231bcF777F5F621CadAC49C94',589, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',88, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',223, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',407, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',444, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',866, 1,26, 6,21.3697, 4.93152,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',816, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',824, 1,11, 5,9.04112, 4.1096,'2022-08-03',4, 0),
('0xDEA84300112B9FdC1C26C6eD54d8a643b7698A31',242, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',114, 1,33, 0,54.2457, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',45, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',26, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',391, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',415, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',574, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',184, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',11, 1,32, 0,45.2048, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',120, 1,13, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',494, 1,29, 6,23.8354, 4.93152,'2022-08-03',4, 0),
('0xD9d163DFa86C481F7eBD4E69920c76C795119560',541, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',121, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',252, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',118, 1,27, 0,38.6296, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',678, 1,19, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',315, 1,29, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',838, 1,18, 0,25.4792, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',45, 1,41, 6,41.9172, 4.93152,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',567, 1,28, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',32, 1,38, 6,36.9858, 4.93152,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',282, 1,15, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',771, 1,14, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',718, 1,19, 0,15.6164, 0.0,'2022-08-03',4, 0),
('0x146F9194ED2b93a8e416e810D09771fadC8Ebede',873, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x56ca9d9251FB09144A840f9a9C0bFBAA44cc3e33',123, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0x56ca9d9251FB09144A840f9a9C0bFBAA44cc3e33',866, 1,39, 0,64.1085, 0.0,'2022-08-03',4, 0),
('0x56ca9d9251FB09144A840f9a9C0bFBAA44cc3e33',392, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x56ca9d9251FB09144A840f9a9C0bFBAA44cc3e33',294, 1,46, 6,50.1362, 4.93152,'2022-08-03',4, 0),
('0x56ca9d9251FB09144A840f9a9C0bFBAA44cc3e33',473, 1,8, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x56ca9d9251FB09144A840f9a9C0bFBAA44cc3e33',806, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x56ca9d9251FB09144A840f9a9C0bFBAA44cc3e33',734, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',176, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',333, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',118, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',640, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',519, 1,30, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',574, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',687, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',513, 1,13, 0,18.904, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',826, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',522, 1,25, 6,20.5478, 4.93152,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',80, 1,5, 2,4.1096, 1.64384,'2022-08-03',4, 0),
('0xd3063c37F42bF43F6c7E630448C2b8d30aDbca83',676, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0xb3C25F2C0094459F1aC7BaDA9284a0782a114fF5',183, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0xb3C25F2C0094459F1aC7BaDA9284a0782a114fF5',84, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0xb3C25F2C0094459F1aC7BaDA9284a0782a114fF5',340, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x93d52402c1c1ECfC3F0B16C71758F58e50AC9a2e',194, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x93d52402c1c1ECfC3F0B16C71758F58e50AC9a2e',53, 1,30, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0x93d52402c1c1ECfC3F0B16C71758F58e50AC9a2e',543, 1,51, 0,71.5056, 0.0,'2022-08-03',4, 0),
('0x93d52402c1c1ECfC3F0B16C71758F58e50AC9a2e',391, 1,39, 6,38.6296, 4.93152,'2022-08-03',4, 0),
('0x93d52402c1c1ECfC3F0B16C71758F58e50AC9a2e',147, 1,26, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x93d52402c1c1ECfC3F0B16C71758F58e50AC9a2e',27, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x93d52402c1c1ECfC3F0B16C71758F58e50AC9a2e',61, 1,10, 6,8.2192, 4.93152,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',206, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',769, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',408, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',353, 1,37, 0,50.1362, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',416, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',596, 1,44, 6,46.8486, 4.93152,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',289, 1,14, 0,13.9726, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',349, 1,10, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',598, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x1A9c23892EC8b8720E31054Cf38558F799E6751c',396, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0xcA8a570a31cd889C64887155cF194a1516695929',219, 1,30, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0xcA8a570a31cd889C64887155cF194a1516695929',81, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xcA8a570a31cd889C64887155cF194a1516695929',75, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0xcA8a570a31cd889C64887155cF194a1516695929',636, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xcA8a570a31cd889C64887155cF194a1516695929',259, 1,32, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0xcA8a570a31cd889C64887155cF194a1516695929',793, 1,11, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0xcA8a570a31cd889C64887155cF194a1516695929',387, 1,20, 6,16.4383, 4.93152,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',226, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',873, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',125, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',68, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',96, 1,47, 0,70.6837, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',419, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',794, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',850, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',545, 1,44, 1,50.9581, 0.821918,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',198, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',422, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',172, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',306, 1,10, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',365, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x626051dAA1dCbD7859f14eDf342A4ec7A04892a8',570, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',238, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',575, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',136, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',868, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',368, 1,22, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',810, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',592, 1,18, 6,14.7945, 4.93152,'2022-08-03',4, 0),
('0xDb0BF586FA32CE82cd2f094b0EC452e8615FEe38',591, 1,7, 6,5.75344, 4.93152,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',259, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',428, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',64, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',210, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',437, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',23, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',878, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x91c1d6590AE742C725bACEB377d59f445e14dA0d',250, 1,44, 6,46.8486, 4.93152,'2022-08-03',4, 0),
('0x4F758DA8633690D7f257f85cc1848B4D6Ebd01dE',266, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x4F758DA8633690D7f257f85cc1848B4D6Ebd01dE',559, 1,46, 0,75.6151, 0.0,'2022-08-03',4, 0),
('0x4F758DA8633690D7f257f85cc1848B4D6Ebd01dE',629, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x4F758DA8633690D7f257f85cc1848B4D6Ebd01dE',224, 1,21, 6,17.2602, 4.93152,'2022-08-03',4, 0),
('0x4F758DA8633690D7f257f85cc1848B4D6Ebd01dE',475, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',286, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',17, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',516, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',539, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',444, 1,15, 0,12.3288, 0.0,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',597, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',658, 1,7, 2,5.75344, 1.64384,'2022-08-03',4, 0),
('0xA5862bf02fd03b7d5b6f642f9232ceD20830e325',775, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',318, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',412, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',694, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',67, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',151, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',714, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',757, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0xC5F61F5E6a9C3728fb1dAA0Bd51D5b416fCc4377',547, 1,20, 2,16.4383, 1.64384,'2022-08-03',4, 0),
('0xedC4081cc4eaC585EcEab89943d3D0f841F003Df',363, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xedC4081cc4eaC585EcEab89943d3D0f841F003Df',296, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0xedC4081cc4eaC585EcEab89943d3D0f841F003Df',481, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xedC4081cc4eaC585EcEab89943d3D0f841F003Df',31, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xedC4081cc4eaC585EcEab89943d3D0f841F003Df',72, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0xedC4081cc4eaC585EcEab89943d3D0f841F003Df',86, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',381, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',407, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',172, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',306, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',377, 1,12, 0,15.6164, 0.0,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',591, 1,24, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',870, 1,21, 1,17.2602, 0.821918,'2022-08-03',4, 0),
('0x1922B4F02a82Db3777A3d475c8217188070a33cA',289, 1,20, 6,16.4383, 4.93152,'2022-08-03',4, 0),
('0xb265721Fa33Ca7f7C1e66412CaEDFEf0a2dd722f',382, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xb265721Fa33Ca7f7C1e66412CaEDFEf0a2dd722f',635, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xb265721Fa33Ca7f7C1e66412CaEDFEf0a2dd722f',704, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xb265721Fa33Ca7f7C1e66412CaEDFEf0a2dd722f',236, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xb265721Fa33Ca7f7C1e66412CaEDFEf0a2dd722f',649, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0xb265721Fa33Ca7f7C1e66412CaEDFEf0a2dd722f',124, 1,21, 6,17.2602, 4.93152,'2022-08-03',4, 0),
('0xb265721Fa33Ca7f7C1e66412CaEDFEf0a2dd722f',349, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',406, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',331, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',166, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',368, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',191, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',798, 1,44, 0,57.5333, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',539, 1,15, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',685, 1,30, 6,24.6573, 4.93152,'2022-08-03',4, 0),
('0xFDf197Cb4897854E00cF68d1C2b5d95B2EAb9c8b',424, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',458, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',614, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',489, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',625, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',174, 1,24, 0,39.4515, 0.0,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',720, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',758, 1,16, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x06DBBE45DCD2CcaF4E293932b49812b0aa4F0DB7',163, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
